kode,navn,definition,kommentar,virkningFra,virkningTil
"1-cm kort","1-cm kort","topografisk kortværk over Danmark. Udgivet i flere versioner fra 1957 til 2002 i målestoksforholdet 1:100000","Kortværket er produceret ved fotogrammetrisk udtegning baseret på flyfotos. Navnet ”1cm kort” stammer fra målestokken.","2025-07-01",""
"1-cm kort, forsvaret","1-cm kort, forsvaret","topografisk kortværk over Danmark produceret specifikt til forsvaret på grundlag af almindelige 1-cm kort","","2025-07-01",""
"2-cm kort","2-cm kort","topografisk kortværk over Danmark. Udgivet i flere versioner fra 1957 til 2002 i målestoksforholdet 1:50000","Kortværket er produceret ved fotogrammetrisk udtegning baseret på flyfotos. Navnet ”2cm kort” stammer fra målestokken.","2025-07-01",""
"2-cm kort, forsvaret","2-cm kort, forsvaret","topografisk kortværk over Danmark produceret specifikt til forsvaret på grundlag af almindelige 2-cm kort","","2025-07-01",""
"4-cm kort","4-cm kort","topografisk kortværk over Danmark. Udgivet i flere versioner fra 1957 til 2002 i målestoksforholdet 1:25000","Kortværket er produceret ved fotogrammetrisk udtegning baseret på flyfotos. Navnet ”4cm kort” stammer fra målestokken.","2025-07-01",""
"4-cm kort, forsvaret","4-cm kort, forsvaret","topografisk kortværk over Danmark produceret specifikt til forsvaret på grundlag af almindelige 4-cm kort","","2025-07-01",""
"4-cm kort, særkort","4-cm kort, særkort","topografiske kort, som viser et samlet kort over et område, f.eks. en ø","","2025-07-01",""
"Arkæologiske kort","Arkæologiske kort","kort der viser placeringen af fortidsminder i det danske landsskab på baggrund af topografiske kort","","2025-07-01",""
"Atlasblade (1:40.000)","Atlasblade (1:40.000)","topografisk kortværk over Danmark. Udgivet i mange udgaver fra 1870 til 1970 i målestoksforholdet 1:40000","","2025-07-01",""
"Atlasblade (1:80.000)","Atlasblade (1:80.000)","topografisk kortværk over Danmark. Udgivet i mange udgaver fra 1870 til 1970 i målestoksforholdet 1:80000","","2025-07-01",""
"Atlasblade, kobberstik","Atlasblade, kobberstik","kobberstukkent topografisk kortværk over Danmark. Udgivet i mange udgaver fra 1870 til 1970 i målestoksforholdet 1:40000. ","","2025-07-01",""
